     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\UI\UIImage.h(23,7): error C3668: 'UIImage::Deserialize': method with override specifier 'override' did not override any base class methods [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIImage.cpp(91,13): error C2039: 'Deserialize': is not a member of 'UIElement' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,19): error C2143: syntax error: missing ';' before '&' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,45): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(12,21): error C2955: 'DelusiveObject': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
